isbn,title,author,publisher,year_published,dewey_decimal
9781593376864,A beginner's guide to day trading online,"Turner, Toni.",Adams Media,2007,332.64
9780671027421,The Water Nymph,Michele Jaffe,Pocket Star,2001,
9781580625708,A beginner's guide to short-term trading,"Turner, Toni.",Adams Media,2002,332.63
9780534916459,A first course in the theory of linear statistical models,"Myers, Raymond H. Milton, J. Susan",PWS-KENT Pub. Co.,1991,519.5
9780131367364,"A practical guide to Linux commands, editors, and shell programming","Sobell, Mark G.",Prentice Hall,2010,005.4
9780321691699,A second course in statistics : regression analysis,"Mendenhall, William. Sincich, Terry.",Pearson Education,2012,519.5
9781402017070,Advanced sampling theory with applications : how Michael 'selected' Amy,"Singh, Sarjinder",Kluwer Academic Publishers,2003,519.5
9780471113386,An introduction to categorical data analysis,"Agresti, Alan.",Wiley,1996,519.5
9780198566625,An introduction to model-based survey sampling with applications,"Chambers, R. L. Clark, Robert G.",Oxford University Press,2012,519.5
9780534387754,An introduction to modern nonparametric statistics,"Higgins, James J.",Brooks/Cole,2004,519.5
9780471899877,Analysis of survey data,"Chambers, R. L. Skinner, C. J.",Wiley,2003,001.4
9780803930148,Analyzing complex survey data,"Lee, Eun Sul. Forthofer, Ron N. Lorimor, Ronald J.",Sage Publications,1989,001.4
9780256117363,Applied linear statistical models,N/A,Irwin,1996,519.5
9780195152968,Applied longitudinal data analysis : modeling change and event occurrence,"Singer, Judith D. Willett, John B.",Oxford University Press,2003,001.4
9780387953472,Applied multivariate analysis,"Timm, Neil H.",Springer,2002,519.5
9780534237967,Applied multivariate methods for data analysts,"Johnson, Dallas E.",Duxbury Press,1998,519.5
9780131877153,Applied multivariate statistical analysis,"Johnson, Richard A. Wichern, Dean W.",Pearson Prentice Hall,2007,519.5
9780130417732,Applied multivariate statistical analysis,"Johnson, Richard Arnold. Wichern, Dean W.",Prentice Hall,1992,519.5
9780471170822,Applied regression analysis,"Draper, Norman Richard. Smith, Harry",Wiley,1998,519.5
9780803945401,"Applied regression analysis, linear models, and related methods","Fox, John",Sage Publications,1997,300
9780137436422,Applied statistics and the SAS programming language,"Cody, Ronald P. Smith, Jeffrey K.",Prentice Hall,1997,519.5
9781420080667,Applied survey data analysis,"Heeringa, Steven West, Brady T. Berglund, Patricia A.",Chapman & Hall/CRC,2010,001.4
9780486420790,Basic set theory,"Le´vy, Azriel",Dover Publications,2002,511.3
9780764516962,Bioinformatics for dummies,"Claverie, Jean-Michel. Notredame, Cedric.",Wiley Pub.,2003,570
9780521574716,Bootstrap methods and their application,"Davison, A. C. Hinkley, D. V.",Cambridge University Press,1997,519.5
9781599941899,Building web applications with SAS,"Henderson, Don",SAS Institute,2007,005.2
9780521009621,"Calculated bets : computers, gambling, and mathematical modeling to win","Skiena, Steven S.",Cambridge University Press,2001,511
9780534218034,"Calculus, Student Solutions Manual Volume 2","Stewart, James",Brooks/Cole Pub. Co.,1995,515
9780471360933,Categorical data analysis,"Agresti, Alan.",Wiley-Interscience,2002,519.5
9780841501911,CIA: the myth and the madness,"McGarvey, Patrick J.",Saturday Review Press,2000,353
9780226104416,Collective action and the civil rights movement,"Chong, Dennis.",University of Chicago Press,1991,323.1
9780691130965,Complex adaptive systems : an introduction to computational models of social life,"Miller, John H. Page, Scott E.",Princeton University Press,2007,300.1
9780124262805,Current topics in survey sampling,"Krewski, D. Platek, Richard. Rao, J. N. K.",Academic Press,1981,001.4
9780471383390,Day trade futures online,"Williams, Larry R.",Wiley,2000,332.64
9780471331209,Day trade online,"Farrell, Christopher A.",John Wiley,1999,332.64
9780387985619,Design and analysis of experiments,"Dean, Angela Voss, Daniel.",Springer,1999,001.4
9780471551782,Design and analysis of experiments,"Hinkelmann, Klaus Kempthorne, Oscar.",J. Wiley,1994,001.4
9780471157465,Design and analysis of experiments,"Montgomery, Douglas C.",Wiley,1997,001.4
9781584889236,Design of experiments : an introduction based on linear models,"Morris, Max",Chapman & Hall/CRC,2011,519.5
9780534368340,Design of experiments : statistical principles of research design and analysis,"Kuehl, R. O.",Duxbury/Thomson Learning,2000,001.4
9780521889452,Designing effective Web surveys,"Couper, Mick.",Cambridge University Press,2008,300.72
9780262520409,Discrete multivariate analysis: theory and practice,"Bishop, Yvonne M. M. Fienberg, Stephen E. Holland, Paul W.",MIT Press,2000,519.5
9781482203530,Dynamic documents with R and knitr,"Xie, Yihui",CRC Press,2014,005.5
9780879440091,Economic survey methods,"Lansing, John B.  Morgan, James N.","Research Center, University of Michigan",2000,330
9780534243425,Elementary survey sampling,"Scheaffer, Richard L. Mendenhall, William. Ott, Lyman.",Duxbury Press,1995,519.5
9780534921859,Elementary survey sampling,"Scheaffer, Richard L. Mendenhall, William. Ott, Lyman.",PWS-KENT Pub. Co.,1990,519.5
9780137435760,Elements of sampling theory and methods,"Govindarajulu, Z.",Prentice Hall,1999,519.5
9780792340454,Elements of survey sampling,"Singh, Ravindra. Singh Mangat, Naurang.",Kluwer Academic Publishers,1996,001.4
9781584884156,Epidemiology : study design and data analysis,"Woodward, M.",Chapman & Hall/CRC,2005,614.4
9780470011331,Estimation in surveys with nonresponse,"Sa¨rndal, Carl-Erik Lundstro¨m, Sixten.",John Wiley,2005,519.5
9780471699460,"Experiments: Planning, Analysis, and Optimization","Wu, Chien-Fu. Hamada, Michael",Wiley,2009,519.5
9780471025634,Foundations of inference in survey sampling,"Cassel, Claes Sa¨rndal, Carl-Erik Wretman, Jan Ha°kan",Wiley,1977,519.5
9780412317606,Generalized linear models,"McCullagh, P. Nelder, John A.",Chapman & Hall/CRC,1998,519.5
9780470073711,"Generalized, linear, and mixed models","McCulloch, Charles E. Searle, S. R. Neuhaus, John M.",Wiley,2008,519.5
9780471295426,Getting started in technical analysis,"Schwager, Jack D.",John Wiley,1999,332.63
9781592801985,Hit and run trading updated,"Cooper, Jeff",M. Gordon Pub. Group,2004,332.64
9780596000264,"HTML and XHTML, the definitive guide","Musciano, Chuck. Kennedy, Bill",O'Reilly,2000,005.7
9781848720473,IBM SPSS statistics 18 made simple,"Kinnear, Paul R. Gray, Colin D.",Psychology Press,2010,005.5
9780387707822,Indirect sampling,"Lavalle´e, Pierre.",Springer,2007,519.5
9780465025220,Intellectuals and society,"Sowell, Thomas.","Basic Books, A Member of the Perseus Books Group",2011,305.5
9780471698685,"Internet, mail, and mixed-mode surveys : the tailored design method.","Dillman, Don A. Smyth, Jolene D. Christian, Leah Melani.",Wiley & Sons,2009,300.72
9780761951612,Introducing ANOVA and ANCOVA : a GLM approach,"Rutherford, Andrew",SAGE,2001,519.5
9780486650845,"Introduction to difference equations : with illustrative examples from economics, psychology, and sociology","Goldberg, Samuel",Dover Publications,1986,515
9780387329178,Introduction to variance estimation,"Wolter, Kirk M.",Springer,2007,519.5
9780139316500,Japanese candlestick charting techniques : a contemporary guide to the ancient investment technique of the Far East,"Nison, Steve.",New York Institute of Finance,1991,332.63
9780764535420,JavaServer pages : your visual blueprint for designing dynamic content with JSP,"Whitehead, Paul",Hungry Minds,2001,005.2
9780471042990,Joint application development,"Wood, Jane Silver, Denise.",Wiley,1995,004.2
9780763717087,Lebesgue integration on Euclidean space,"Jones, Frank",Jones and Bartlett,2001,515
9780201824780,Linear algebra and its applications,"Lay, David C.",Addison-Wesley,1997,512
9780321385178,Linear algebra and its applications,"Lay, David C.",Addison-Wesley,2012,512
9780131907294,Linear algebra with applications,"Bretscher, Otto.",Prentice Hall,1997,512
9780387950273,Linear mixed models for longitudinal data,"Verbeke, Geert. Molenberghs, Geert.",Springer,2000,519.5
9780471754985,Linear models in statistics,"Rencher, Alvin C. Schaalje, G. Bruce.",Wiley-Interscience,2008,519.5
9781584884255,Linear models with R,"Faraway, Julian James.",Chapman & Hall/CRC,2005,519.5
9780534980382,Matrices with applications in statistics,"Graybill, Franklin A.",Wadsworth International Group,1983,512.9
9780470009611,Matrix algebra useful for statistics,"Searle, S. R.",Wiley-Interscience,2006,512.9
9780471458418,Methods for testing and evaluating survey questionnaires,"Presser, Stanley. Rothgeb, Jennifer M. Couper, Mick P. Lessler, Judith T. Martin, Elizabeth. Martin, Jean. Singer, Eleanor.","John Wiley & Sons, Inc.",2004,300
9780471418894,Methods of multivariate analysis,"Rencher, Alvin C.",J. Wiley,2002,519.5
9781584883258,Modelling survival data in medical research,"Collett, D.",Chapman & Hall/CRC,2003,610
9780470740521,Multiple imputation and its application,"Carpenter, James R. Kenward, Michael G.",John Wiley & Sons,2013,610.72
9780138132316,Multivariate data analysis,"Hair, Joseph F.",Prentice Hall,2010,519.5
9780525953722,No easy day : the autobiography of a Navy SEAL : the firsthand account of the mission that killed Osama bin Laden,"Owen, Mark. Maurer, Kevin.",Dutton,2012,359.9
9780486682525,Number theory,"Andrews, George E.",Dover Publications,1994,512
9780471939344,Practical methods for design and analysis of complex surveys,"Lehtonen, Risto. Pahkinen, Erkki.",Wiley,1995,001.4
9780534229023,Principles of biostatistics,"Pagano, Marcello Gauvreau, Kimberlee",Duxbury,2000,570
9780763702922,Programming and problem solving with C++,"Dale, Nell B. Weems, Chip. Headington, Mark R.",Jones and Bartlett,1997,005.13
9780763717636,Programming and problem solving with Visual Basic .NET,"Dale, Nell B.",Jones and Bartlett Publishers,2003,005.2
9780735621831,Programming Microsoft Visual Basic 2005: the language,"Balena, Francesco",Microsoft Press,2006,005.2
9780312654801,"Public opinion : coalitions, elites, and masses","Holloway, Harry George, John H.",St. Martin's Press,1979,303.3
9780387985220,Random number generation and Monte Carlo methods,"Gentle, James E.",Springer,1998,519.2
9781557982735,Reading and understanding multivariate statistics,"Grimm, Laurence G. Yarnold, Paul R.",American Psychological Association,1995,001.4
9780312173005,Rogue regimes : terrorism and proliferation,"Tanter, Raymond.",St. Martin's Press,1998,327.1
9780340545539,Sample survey principles and methods,"Barnett, Vic.",Edward Arnold,1991,519.5
9780470402313,Sampling,"Thompson, Steven K.",Wiley,2012,519.5
9780534353612,Sampling : design and analysis,"Lohr, Sharon L.",Duxbury Press,1999,519.5
